steps,rewards
52,52.0
65,13.0
83,18.0
122,39.0
139,17.0
159,20.0
172,13.0
189,17.0
200,11.0
216,16.0
230,14.0
244,14.0
254,10.0
262,8.0
275,13.0
285,10.0
302,17.0
315,13.0
323,8.0
336,13.0
345,9.0
354,9.0
365,11.0
375,10.0
385,10.0
394,9.0
405,11.0
416,11.0
427,11.0
436,9.0
446,10.0
456,10.0
466,10.0
476,10.0
486,10.0
496,10.0
504,8.0
516,12.0
526,10.0
535,9.0
544,9.0
553,9.0
565,12.0
573,8.0
584,11.0
592,8.0
602,10.0
616,14.0
628,12.0
637,9.0
646,9.0
656,10.0
665,9.0
674,9.0
684,10.0
695,11.0
705,10.0
713,8.0
721,8.0
731,10.0
741,10.0
750,9.0
760,10.0
770,10.0
780,10.0
790,10.0
800,10.0
810,10.0
820,10.0
829,9.0
838,9.0
848,10.0
858,10.0
869,11.0
878,9.0
886,8.0
896,10.0
907,11.0
918,11.0
926,8.0
935,9.0
945,10.0
955,10.0
964,9.0
976,12.0
989,13.0
999,10.0
1011,12.0
1021,10.0
1030,9.0
1040,10.0
1050,10.0
1061,11.0
1070,9.0
1080,10.0
1090,10.0
1099,9.0
1110,11.0
1120,10.0
1129,9.0
1139,10.0
1147,8.0
1158,11.0
1167,9.0
1177,10.0
1187,10.0
1197,10.0
1206,9.0
1216,10.0
1227,11.0
1236,9.0
1246,10.0
1256,10.0
1267,11.0
1277,10.0
1285,8.0
1294,9.0
1302,8.0
1312,10.0
1322,10.0
1333,11.0
1343,10.0
1352,9.0
1361,9.0
1371,10.0
1381,10.0
1391,10.0
1400,9.0
1410,10.0
1420,10.0
1429,9.0
1439,10.0
1449,10.0
1459,10.0
1468,9.0
1477,9.0
1485,8.0
1495,10.0
1505,10.0
1515,10.0
1524,9.0
1533,9.0
1541,8.0
1551,10.0
1559,8.0
1568,9.0
1576,8.0
1585,9.0
1595,10.0
1604,9.0
1614,10.0
1623,9.0
1631,8.0
1641,10.0
1652,11.0
1662,10.0
1672,10.0
1681,9.0
1691,10.0
1701,10.0
1711,10.0
1719,8.0
1728,9.0
1737,9.0
1745,8.0
1755,10.0
1765,10.0
1775,10.0
1784,9.0
1793,9.0
1802,9.0
1812,10.0
1822,10.0
1832,10.0
1842,10.0
1853,11.0
1862,9.0
1872,10.0
1880,8.0
1889,9.0
1900,11.0
1910,10.0
1920,10.0
1929,9.0
1938,9.0
1947,9.0
1956,9.0
1965,9.0
1974,9.0
1983,9.0
1991,8.0
2001,10.0
2012,11.0
2022,10.0
2032,10.0
2042,10.0
2051,9.0
2059,8.0
2067,8.0
2076,9.0
2084,8.0
2092,8.0
2102,10.0
2112,10.0
2121,9.0
2130,9.0
2139,9.0
2148,9.0
2158,10.0
2167,9.0
2175,8.0
2184,9.0
2194,10.0
2204,10.0
2214,10.0
2224,10.0
2235,11.0
2244,9.0
2253,9.0
2262,9.0
2270,8.0
2278,8.0
2287,9.0
2297,10.0
2307,10.0
2315,8.0
2325,10.0
2335,10.0
2344,9.0
2353,9.0
2362,9.0
2370,8.0
2379,9.0
2388,9.0
2400,12.0
2408,8.0
2417,9.0
2427,10.0
2437,10.0
2446,9.0
2455,9.0
2463,8.0
2477,14.0
2486,9.0
2495,9.0
2505,10.0
2514,9.0
2524,10.0
2532,8.0
2541,9.0
2550,9.0
2559,9.0
2569,10.0
2577,8.0
2588,11.0
2598,10.0
2607,9.0
2617,10.0
2626,9.0
2634,8.0
2642,8.0
2650,8.0
2659,9.0
2669,10.0
2678,9.0
2688,10.0
2697,9.0
2706,9.0
2716,10.0
2725,9.0
2735,10.0
2745,10.0
2754,9.0
2762,8.0
2772,10.0
2781,9.0
2790,9.0
2799,9.0
2809,10.0
2819,10.0
2827,8.0
2836,9.0
2845,9.0
2854,9.0
2863,9.0
2872,9.0
2882,10.0
2892,10.0
2902,10.0
2910,8.0
2920,10.0
2929,9.0
2938,9.0
2946,8.0
2955,9.0
2965,10.0
2975,10.0
2984,9.0
2993,9.0
3003,10.0
3012,9.0
3021,9.0
3031,10.0
3041,10.0
3051,10.0
3060,9.0
3069,9.0
3077,8.0
3086,9.0
3095,9.0
3105,10.0
3114,9.0
3123,9.0
3132,9.0
3141,9.0
3151,10.0
3161,10.0
3171,10.0
3181,10.0
3190,9.0
3200,10.0
3208,8.0
3217,9.0
3225,8.0
3234,9.0
3244,10.0
3254,10.0
3262,8.0
3272,10.0
3282,10.0
3291,9.0
3301,10.0
3310,9.0
3319,9.0
3329,10.0
3340,11.0
3349,9.0
3358,9.0
3368,10.0
3378,10.0
3388,10.0
3398,10.0
3407,9.0
3416,9.0
3426,10.0
3436,10.0
3446,10.0
3455,9.0
3464,9.0
3473,9.0
3481,8.0
3490,9.0
3499,9.0
3509,10.0
3518,9.0
3528,10.0
3538,10.0
3547,9.0
3556,9.0
3566,10.0
3576,10.0
3587,11.0
3596,9.0
3607,11.0
3615,8.0
3625,10.0
3635,10.0
3645,10.0
3654,9.0
3664,10.0
3682,18.0
3691,9.0
3700,9.0
3710,10.0
3719,9.0
3727,8.0
3737,10.0
3748,11.0
3759,11.0
3769,10.0
3777,8.0
3787,10.0
3797,10.0
3805,8.0
3815,10.0
3824,9.0
3834,10.0
3844,10.0
3854,10.0
3863,9.0
3873,10.0
3883,10.0
3893,10.0
3901,8.0
3911,10.0
3920,9.0
3930,10.0
3938,8.0
3947,9.0
3956,9.0
3965,9.0
3975,10.0
3984,9.0
3994,10.0
4005,11.0
4014,9.0
4023,9.0
4032,9.0
4041,9.0
4050,9.0
4060,10.0
4070,10.0
4080,10.0
4090,10.0
4100,10.0
4110,10.0
4120,10.0
4129,9.0
4139,10.0
4148,9.0
4157,9.0
4168,11.0
4177,9.0
4190,13.0
4200,10.0
4209,9.0
4218,9.0
4228,10.0
4238,10.0
4247,9.0
4257,10.0
4267,10.0
4276,9.0
4285,9.0
4294,9.0
4304,10.0
4314,10.0
4324,10.0
4333,9.0
4343,10.0
4353,10.0
4362,9.0
4371,9.0
4380,9.0
4389,9.0
4398,9.0
4407,9.0
4415,8.0
4424,9.0
4433,9.0
4442,9.0
4453,11.0
4463,10.0
4471,8.0
4481,10.0
4491,10.0
4501,10.0
4511,10.0
4521,10.0
4534,13.0
4543,9.0
4553,10.0
4563,10.0
4572,9.0
4581,9.0
4591,10.0
4600,9.0
4616,16.0
4626,10.0
4634,8.0
4644,10.0
4653,9.0
4663,10.0
4672,9.0
4680,8.0
4689,9.0
4699,10.0
4707,8.0
4716,9.0
4726,10.0
4736,10.0
4746,10.0
4754,8.0
4763,9.0
4773,10.0
4782,9.0
4791,9.0
4801,10.0
4811,10.0
4820,9.0
4829,9.0
4838,9.0
4847,9.0
4857,10.0
4866,9.0
4875,9.0
4885,10.0
4894,9.0
4903,9.0
4913,10.0
4923,10.0
4933,10.0
4942,9.0
4950,8.0
4961,11.0
4970,9.0
4979,9.0
4988,9.0
5005,17.0
5015,10.0
5025,10.0
5033,8.0
5043,10.0
5052,9.0
5062,10.0
5072,10.0
5082,10.0
5091,9.0
5100,9.0
5111,11.0
5120,9.0
5129,9.0
5138,9.0
5149,11.0
5159,10.0
5170,11.0
5180,10.0
5190,10.0
5200,10.0
5209,9.0
5217,8.0
5227,10.0
5237,10.0
5247,10.0
5257,10.0
5266,9.0
5276,10.0
5286,10.0
5295,9.0
5305,10.0
5315,10.0
5324,9.0
5333,9.0
5343,10.0
5352,9.0
5360,8.0
5368,8.0
5377,9.0
5387,10.0
5396,9.0
5406,10.0
5414,8.0
5424,10.0
5434,10.0
5444,10.0
5454,10.0
5463,9.0
5472,9.0
5482,10.0
5493,11.0
5501,8.0
5510,9.0
5519,9.0
5528,9.0
5538,10.0
5547,9.0
5555,8.0
5565,10.0
5574,9.0
5583,9.0
5593,10.0
5603,10.0
5613,10.0
5622,9.0
5631,9.0
5641,10.0
5650,9.0
5660,10.0
5670,10.0
5678,8.0
5687,9.0
5696,9.0
5706,10.0
5716,10.0
5726,10.0
5734,8.0
5744,10.0
5753,9.0
5763,10.0
5773,10.0
5782,9.0
5792,10.0
5801,9.0
5809,8.0
5818,9.0
5828,10.0
5838,10.0
5847,9.0
5856,9.0
5866,10.0
5874,8.0
5884,10.0
5894,10.0
5902,8.0
5911,9.0
5921,10.0
5930,9.0
5938,8.0
5949,11.0
5958,9.0
5966,8.0
5976,10.0
5985,9.0
5995,10.0
6005,10.0
6015,10.0
6024,9.0
6040,16.0
6050,10.0
6059,9.0
6069,10.0
6078,9.0
6086,8.0
6095,9.0
6105,10.0
6113,8.0
6123,10.0
6132,9.0
6140,8.0
6149,9.0
6160,11.0
6171,11.0
6181,10.0
6191,10.0
6203,12.0
6212,9.0
6221,9.0
6231,10.0
6240,9.0
6250,10.0
6260,10.0
6270,10.0
6281,11.0
6292,11.0
6300,8.0
6309,9.0
6318,9.0
6327,9.0
6337,10.0
6346,9.0
6356,10.0
6364,8.0
6373,9.0
6383,10.0
6392,9.0
6403,11.0
6413,10.0
6422,9.0
6432,10.0
6443,11.0
6452,9.0
6463,11.0
6473,10.0
6482,9.0
6491,9.0
6499,8.0
6508,9.0
6517,9.0
6527,10.0
6537,10.0
6546,9.0
6555,9.0
6565,10.0
6574,9.0
6583,9.0
6593,10.0
6602,9.0
6612,10.0
6622,10.0
6631,9.0
6640,9.0
6648,8.0
6657,9.0
6667,10.0
6677,10.0
6686,9.0
6694,8.0
6704,10.0
6713,9.0
6722,9.0
6731,9.0
6739,8.0
6750,11.0
6759,9.0
6767,8.0
6777,10.0
6785,8.0
6795,10.0
6805,10.0
6815,10.0
6825,10.0
6835,10.0
6844,9.0
6853,9.0
6863,10.0
6873,10.0
6883,10.0
6893,10.0
6901,8.0
6910,9.0
6920,10.0
6929,9.0
6940,11.0
6949,9.0
6959,10.0
6968,9.0
6978,10.0
6987,9.0
6996,9.0
7004,8.0
7014,10.0
7023,9.0
7032,9.0
7042,10.0
7051,9.0
7060,9.0
7070,10.0
7079,9.0
7088,9.0
7097,9.0
7107,10.0
7116,9.0
7126,10.0
7135,9.0
7143,8.0
7152,9.0
7162,10.0
7172,10.0
7183,11.0
7193,10.0
7203,10.0
7213,10.0
7221,8.0
7229,8.0
7239,10.0
7251,12.0
7259,8.0
7270,11.0
7280,10.0
7290,10.0
7298,8.0
7306,8.0
7314,8.0
7324,10.0
7333,9.0
7358,25.0
7367,9.0
7376,9.0
7385,9.0
7393,8.0
7401,8.0
7410,9.0
7419,9.0
7429,10.0
7438,9.0
7447,9.0
7457,10.0
7466,9.0
7476,10.0
7485,9.0
7495,10.0
7505,10.0
7513,8.0
7522,9.0
7532,10.0
7541,9.0
7549,8.0
7558,9.0
7566,8.0
7575,9.0
7586,11.0
7594,8.0
7606,12.0
7616,10.0
7626,10.0
7635,9.0
7644,9.0
7654,10.0
7664,10.0
7674,10.0
7684,10.0
7694,10.0
7703,9.0
7713,10.0
7723,10.0
7732,9.0
7741,9.0
7751,10.0
7760,9.0
7774,14.0
7784,10.0
7793,9.0
7802,9.0
7812,10.0
7821,9.0
7832,11.0
7842,10.0
7852,10.0
7861,9.0
7870,9.0
7878,8.0
7887,9.0
7898,11.0
7908,10.0
7916,8.0
7924,8.0
7933,9.0
7941,8.0
7951,10.0
7961,10.0
7970,9.0
7979,9.0
7988,9.0
7997,9.0
8007,10.0
8017,10.0
8026,9.0
8035,9.0
8043,8.0
8053,10.0
8061,8.0
8071,10.0
8080,9.0
8090,10.0
8100,10.0
8109,9.0
8119,10.0
8128,9.0
8138,10.0
8146,8.0
8156,10.0
8166,10.0
8176,10.0
8185,9.0
8193,8.0
8202,9.0
8212,10.0
8220,8.0
8230,10.0
8239,9.0
8249,10.0
8258,9.0
8267,9.0
8276,9.0
8285,9.0
8295,10.0
8303,8.0
8313,10.0
8322,9.0
8330,8.0
8340,10.0
8350,10.0
8359,9.0
8369,10.0
8378,9.0
8388,10.0
8398,10.0
8407,9.0
8416,9.0
8424,8.0
8433,9.0
8441,8.0
8450,9.0
8460,10.0
8469,9.0
8479,10.0
8487,8.0
8496,9.0
8506,10.0
8515,9.0
8524,9.0
8532,8.0
8542,10.0
8552,10.0
8562,10.0
8571,9.0
8580,9.0
8589,9.0
8599,10.0
8608,9.0
8617,9.0
8626,9.0
8636,10.0
8645,9.0
8654,9.0
8662,8.0
8671,9.0
8681,10.0
8691,10.0
8700,9.0
8709,9.0
8719,10.0
8729,10.0
8740,11.0
8749,9.0
8758,9.0
8767,9.0
8777,10.0
8786,9.0
8794,8.0
8803,9.0
8812,9.0
8821,9.0
8829,8.0
8839,10.0
8848,9.0
8857,9.0
8868,11.0
8878,10.0
8887,9.0
8895,8.0
8905,10.0
8914,9.0
8924,10.0
8934,10.0
8944,10.0
8952,8.0
8961,9.0
8970,9.0
8981,11.0
8989,8.0
8999,10.0
9008,9.0
9018,10.0
9027,9.0
9036,9.0
9045,9.0
9055,10.0
9064,9.0
9073,9.0
9081,8.0
9091,10.0
9101,10.0
9109,8.0
9117,8.0
9125,8.0
9135,10.0
9146,11.0
9156,10.0
9165,9.0
9174,9.0
9183,9.0
9193,10.0
9202,9.0
9211,9.0
9221,10.0
9230,9.0
9239,9.0
9248,9.0
9258,10.0
9267,9.0
9275,8.0
9284,9.0
9293,9.0
9302,9.0
9311,9.0
9321,10.0
9329,8.0
9339,10.0
9349,10.0
9359,10.0
9368,9.0
9378,10.0
9388,10.0
9398,10.0
9406,8.0
9415,9.0
9424,9.0
9433,9.0
9442,9.0
9450,8.0
9460,10.0
9469,9.0
9480,11.0
9490,10.0
9499,9.0
9507,8.0
9516,9.0
9526,10.0
9536,10.0
9544,8.0
9555,11.0
9565,10.0
9575,10.0
9585,10.0
9594,9.0
9606,12.0
9616,10.0
9625,9.0
9634,9.0
9643,9.0
9653,10.0
9663,10.0
9673,10.0
9682,9.0
9692,10.0
9701,9.0
9709,8.0
9717,8.0
9727,10.0
9735,8.0
9745,10.0
9754,9.0
9763,9.0
9772,9.0
9781,9.0
9790,9.0
9798,8.0
9806,8.0
9815,9.0
9824,9.0
9832,8.0
9841,9.0
9850,9.0
9859,9.0
9867,8.0
9877,10.0
9886,9.0
9895,9.0
9904,9.0
9913,9.0
9922,9.0
9930,8.0
9940,10.0
9950,10.0
9958,8.0
9969,11.0
9978,9.0
9987,9.0
9997,10.0
10007,10.0
10015,8.0
10025,10.0
10034,9.0
10044,10.0
10053,9.0
10062,9.0
10071,9.0
10079,8.0
10089,10.0
10097,8.0
10107,10.0
10116,9.0
10126,10.0
10136,10.0
10144,8.0
10154,10.0
10162,8.0
10171,9.0
10180,9.0
10191,11.0
10199,8.0
10208,9.0
10218,10.0
10227,9.0
10236,9.0
10245,9.0
10255,10.0
10264,9.0
10273,9.0
10283,10.0
10292,9.0
10302,10.0
10312,10.0
10322,10.0
10332,10.0
10341,9.0
10351,10.0
10362,11.0
10371,9.0
10381,10.0
10391,10.0
10400,9.0
10410,10.0
10420,10.0
10429,9.0
10438,9.0
10447,9.0
10457,10.0
10465,8.0
10475,10.0
10485,10.0
10495,10.0
10504,9.0
10513,9.0
10523,10.0
10533,10.0
10542,9.0
10552,10.0
10561,9.0
10572,11.0
10584,12.0
10592,8.0
10601,9.0
10609,8.0
